/data/zhaojingzhen/tools/phantomjs-2.1.1-linux-x86_64/bin/phantomjs: /lib64/libz.so.1: no version information available (required by /data/zhaojingzhen/tools/phantomjs-2.1.1-linux-x86_64/bin/phantomjs)
1   0x1b67967 /data/zhaojingzhen/tools/phantomjs-2.1.1-linux-x86_64/bin/phantomjs() [0x1b67967]
2   0x1889669 /data/zhaojingzhen/tools/phantomjs-2.1.1-linux-x86_64/bin/phantomjs() [0x1889669]
3   0x188ac47 /data/zhaojingzhen/tools/phantomjs-2.1.1-linux-x86_64/bin/phantomjs() [0x188ac47]
4   0x1ac48ae /data/zhaojingzhen/tools/phantomjs-2.1.1-linux-x86_64/bin/phantomjs() [0x1ac48ae]
5   0x1ac7953 /data/zhaojingzhen/tools/phantomjs-2.1.1-linux-x86_64/bin/phantomjs() [0x1ac7953]
6   0x1ac7979 /data/zhaojingzhen/tools/phantomjs-2.1.1-linux-x86_64/bin/phantomjs() [0x1ac7979]
7   0x1791b96 /data/zhaojingzhen/tools/phantomjs-2.1.1-linux-x86_64/bin/phantomjs() [0x1791b96]
8   0x1792171 /data/zhaojingzhen/tools/phantomjs-2.1.1-linux-x86_64/bin/phantomjs() [0x1792171]
9   0x79acd9 /data/zhaojingzhen/tools/phantomjs-2.1.1-linux-x86_64/bin/phantomjs() [0x79acd9]
10  0x8c5860 /data/zhaojingzhen/tools/phantomjs-2.1.1-linux-x86_64/bin/phantomjs() [0x8c5860]
11  0x8c0891 /data/zhaojingzhen/tools/phantomjs-2.1.1-linux-x86_64/bin/phantomjs() [0x8c0891]
12  0x8b5227 /data/zhaojingzhen/tools/phantomjs-2.1.1-linux-x86_64/bin/phantomjs() [0x8b5227]
13  0x764ebe /data/zhaojingzhen/tools/phantomjs-2.1.1-linux-x86_64/bin/phantomjs() [0x764ebe]
14  0x8b49ba /data/zhaojingzhen/tools/phantomjs-2.1.1-linux-x86_64/bin/phantomjs() [0x8b49ba[INFO  - 2017-01-10T10:22:00.258Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T10:27:00.258Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T10:32:00.259Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T10:37:00.259Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T10:42:00.259Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T10:47:00.259Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T10:52:00.259Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T10:57:00.259Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T11:02:00.259Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T11:07:00.260Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T11:12:00.260Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T11:17:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T11:22:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T11:27:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T11:32:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T11:37:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T11:42:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T11:47:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T11:52:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T11:57:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T12:02:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T12:07:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T12:12:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T12:17:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T12:22:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T12:27:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T12:32:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T12:37:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T12:42:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T12:47:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T12:52:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T12:57:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T13:02:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T13:07:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T13:12:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T13:17:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T13:22:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T13:27:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T13:32:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T13:37:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T13:42:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T13:47:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T13:52:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T13:57:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T14:02:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T14:07:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T14:12:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T14:17:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[INFO  - 2017-01-10T14:22:00.261Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
